1,Mourad,Magdy,27,Subject Professor(Dr.),01010344756,[email]
2,m,m,21,Teacher Assistant(TA),01010344756,[email]
2,mo,mh,21,Teacher Assistant(TA),01010344756,[email]
2,Mourad,Magdy,21,Subject Professor(Dr.),1,[email]
1,mohand,emad,22,Teacher Assistant(TA),01010344756,[email]
1,Mohand,Emad,21,Teacher Assistant(TA),010,[email]
1,mo,em,11,Teacher Assistant(TA),1,[email]
1,mo,em,11,Teacher Assistant(TA),11,[email]
1,Mohand,Emad,22,Teacher Assistant(TA),01010,[email]
3,Mourad,Magdy,11,Teacher Assistant(TA),11,[email]
3,Mohand,Emad,122,Subject Professor(Dr.),1121,[email]
3,Mohand,Emad,12,Subject Professor(Dr.),1121,[email]
3,Mohand,Emad,12,Subject Professor(Dr.),1212,[email]
3,Mohand,Emad,12,Teacher Assistant(TA),21,[email]
